,anomaly,line_id,y_pred_train,anomaly_score_train
0,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.02069325468511757
1,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.02069325468511757
2,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.41574932436744744
3,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.41574932436744744
4,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.02515223961505873
5,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.4594976710568819
6,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.4594976710568819
7,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.009005160823649053
8,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.007976246410626596
9,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid14D,0,0.00687569785852888
10,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.02069325468511757
11,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.02069325468511757
12,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.41574932436744744
13,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.41574932436744744
14,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.02515223961505873
15,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.4594976710568819
16,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.4594976710568819
17,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.009005160823649053
18,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.007976246410626596
19,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.00687569785852888
20,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.01949234952186707
21,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.3191080217673127
22,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190623_16Days_valid16D,0,0.2473408730092452
23,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.02420747081372899
24,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.41574932436744744
25,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.41574932436744744
26,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.02515223961505873
